Version 4
SHEET 1 4996 1008
WIRE 4992 -224 2352 -224
WIRE 3120 -160 2768 -160
WIRE 3248 -160 3120 -160
WIRE 3888 -160 3248 -160
WIRE 4432 -160 3888 -160
WIRE 4816 -160 4432 -160
WIRE 4880 -160 4816 -160
WIRE 768 -144 416 -144
WIRE 896 -144 768 -144
WIRE 1536 -144 896 -144
WIRE 2080 -144 1536 -144
WIRE 3120 -112 3120 -160
WIRE 768 -96 768 -144
WIRE -2112 -48 -2752 -48
WIRE -1888 -48 -2112 -48
WIRE -768 -32 -1264 -32
WIRE -384 -32 -768 -32
WIRE 4016 -32 3776 -32
WIRE 4144 -32 4080 -32
WIRE 1664 -16 1424 -16
WIRE 1792 -16 1728 -16
WIRE -2112 0 -2112 -48
WIRE 3120 0 3120 -32
WIRE 4432 0 4432 -160
WIRE 768 16 768 -16
WIRE 4400 16 4336 16
WIRE 4672 32 4464 32
WIRE 4752 32 4672 32
WIRE -560 48 -672 48
WIRE 4400 48 4304 48
WIRE 3776 64 3776 -32
WIRE 4000 64 3776 64
WIRE 4144 64 4144 -32
WIRE 4144 64 4080 64
WIRE 4672 64 4672 32
WIRE 4752 64 4752 32
WIRE 1424 80 1424 -16
WIRE 1648 80 1424 80
WIRE 1792 80 1792 -16
WIRE 1792 80 1728 80
WIRE 3120 80 3120 64
WIRE -2112 96 -2112 64
WIRE -1136 96 -1376 96
WIRE -1008 96 -1072 96
WIRE 768 96 768 80
WIRE 4880 96 4880 -160
WIRE -560 112 -560 48
WIRE 3248 112 3248 -160
WIRE 896 128 896 -144
WIRE 2768 128 2768 -160
WIRE 3216 128 3152 128
WIRE 3888 128 3888 -160
WIRE -2752 144 -2752 -48
WIRE 416 144 416 -144
WIRE 864 144 800 144
WIRE 1536 144 1536 -144
WIRE 2080 144 2080 -144
WIRE 2736 144 2704 144
WIRE 3392 144 3280 144
WIRE 3440 144 3392 144
WIRE 3616 144 3504 144
WIRE 3696 144 3616 144
WIRE 3776 144 3776 64
WIRE 3776 144 3696 144
WIRE 3856 144 3776 144
WIRE -2784 160 -2816 160
WIRE -1888 160 -1888 -48
WIRE 384 160 352 160
WIRE 1040 160 928 160
WIRE 1088 160 1040 160
WIRE 1264 160 1152 160
WIRE 1344 160 1264 160
WIRE 1424 160 1424 80
WIRE 1424 160 1344 160
WIRE 1504 160 1424 160
WIRE 2896 160 2800 160
WIRE 3072 160 2976 160
WIRE 3216 160 3184 160
WIRE 4144 160 4144 64
WIRE 4144 160 3920 160
WIRE 4192 160 4144 160
WIRE 4304 160 4304 48
WIRE 4304 160 4256 160
WIRE 4336 160 4336 16
WIRE 4672 160 4672 144
WIRE 4672 160 4336 160
WIRE 4752 160 4752 128
WIRE 4752 160 4672 160
WIRE -2448 176 -2720 176
WIRE -2160 176 -2368 176
WIRE -384 176 -384 -32
WIRE 544 176 448 176
WIRE 720 176 624 176
WIRE 864 176 832 176
WIRE 1792 176 1792 80
WIRE 1792 176 1568 176
WIRE 1840 176 1792 176
WIRE 1952 176 1904 176
WIRE 2352 176 2352 -224
WIRE 2448 176 2352 176
WIRE 2672 176 2528 176
WIRE 2736 176 2672 176
WIRE 3392 176 3392 144
WIRE 3856 176 3824 176
WIRE -2784 192 -3136 192
